District,Suburbs,Max Results
Pankow,"[('Weißensee', 190), ('Steglitz', 181)]",91
Pankow,"[('Prenzlauer Berg', 171), ('Buchholz', 124)]",305
Pankow,"[('Französisch Buchholz', 85078)]",0
Pankow,"[('Französisch Buchholz', 85078)]",7
Pankow,"[('Pankow', 170)]",90
Pankow,"[('Rosenthal', 174)]",8
Pankow,"[('Heinersdorf', 138), ('Blankenburg', 118)]",8
Reinickendorf,"[('Frohnau', 133), ('Waidmannslust', 186)]",10
Reinickendorf,"[('Lübars', 156), ('Heiligensee', 137), ('Marienfelde', 161), ('Reinickendorf', 173)]",61
Reinickendorf,"[('Wittenau', 193), ('Konradshöhe', 149), ('Borsigwalde', 121), ('Tegel', 182)]",20
Reinickendorf,"[('Hermsdorf', 140)]",9
Neukölln,"[('Neukölln', 165), ('Gropiusstadt', 85081)]",485
Neukölln,"[('Buckow', 125), ('Britz', 122), ('Rudow', 175)]",31
Charlottenburg-Wilmersdorf,"[('Charlottenburg-Wilmersdorf', 85077)]",69
Charlottenburg-Wilmersdorf,"[('Schmöckwitz', 177), ('Wilmersdorf', 192), ('Halensee', 85083), ('Grunewald', 136)]",65
Charlottenburg-Wilmersdorf,"[('Charlottenburg', 126)]",148
Steglitz-Zehlendorf,"[('Lichterfelde', 155), ('Schmargendorf', 176), ('Zehlendorf', 194)]",55
Steglitz-Zehlendorf,"[('Steglitz-Zehlendorf', 85093), ('Nikolassee', 168)]",25
Steglitz-Zehlendorf,"[('Wannsee', 187)]",9
Steglitz-Zehlendorf,"[('Dahlem', 127)]",11
Steglitz-Zehlendorf,"[('Lankwitz', 152)]",22
Tempelhof-Schöneberg,"[('Tempelhof', 183), ('Mariendorf', 160)]",62
Tempelhof-Schöneberg,"[('Tempelhof-Schöneberg', 85094), ('Lichtenrade', 154), ('Friedenau', 129)]",82
Tempelhof-Schöneberg,"[('Siemensstadt', 179)]",11
Friedrichshain-Kreuzberg,"[('Friedrichshain', 132), ('Friedrichshain-Kreuzberg', 85079), ('Kreuzberg', 151)]",703
Spandau,"[('Gatow', 134)]",8
Spandau,"[('Hakenfelde', 85082)]",7
Spandau,"[('Staaken', 85091), ('Stadtrandsiedlung Malchow', 85092), ('Pichelsdorf', 85088)]",11
Spandau,"[('Wilhelmstadt', 85096)]",8
Spandau,"[('Kladow', 148)]",7
Spandau,"[('Spandau', 180)]",34
Mitte,"[('Tiergarten', 184)]",37
Mitte,"[('Moabit', 85086)]",131
Mitte,"[('Gesundbrunnen', 85080), ('Wedding', 189)]",273
Mitte,"[('Mitte', 163)]",214
Treptow-Köpenick,"[('Friedrichshagen', 131)]",12
Treptow-Köpenick,"[('Johannisthal', 143), ('Grünau', 135), ('Altglienicke', 115), ('Plänterwald', 85089)]",0
Treptow-Köpenick,"[('Johannisthal', 143), ('Grünau', 135), ('Altglienicke', 115), ('Plänterwald', 85089)]",27
Treptow-Köpenick,"[('Hessenwinkel', 141), ('Karolinenhof', 145), ('Wilhelmshagen', 191), ('Oberschöneweide', 169)]",36
Treptow-Köpenick,"[('Niederschöneweide', 166), ('Baumschulenweg', 116)]",25
Treptow-Köpenick,"[('Schöneberg', 178), ('Treptow', 185), ('Bohnsdorf', 120)]",190
Treptow-Köpenick,"[('Adlershof', 114), ('Müggelheim', 164)]",35
Treptow-Köpenick,"[('Rahnsdorf', 172), ('Köpenick', 150)]",40
Lichtenberg,"[('Hohenschönhausen', 142), ('Malchow', 158)]",10
Lichtenberg,"[('Friedrichsfelde', 130), ('Wartenberg', 188), ('Rummelsburg', 85090)]",27
Lichtenberg,"[('Lichtenberg', 153)]",116
Lichtenberg,"[('Karlshorst', 144), ('Neu-Hohenschönhausen', 85087)]",23
Lichtenberg,"[('Falkenberg', 128), ('Alt-Hohenschönhausen', 85076)]",20
Marzahn-Hellersdorf,"[('Kaulsdorf', 147), ('Biesdorf', 117), ('Marzahn-Hellersdorf', 85085)]",24
Marzahn-Hellersdorf,"[('Hellersdorf', 139), ('Mahlsdorf', 157)]",21
Marzahn-Hellersdorf,"[('Marzahn', 162)]",15
Pankow,"[('Rosenthal', 174)]",8
Pankow,"[('Blankenburg', 118), ('Niederschönhausen', 167)]",16
Pankow,"[('Prenzlauer Berg', 171)]",307
Pankow,"[('Französisch Buchholz', 85078), ('Weißensee', 190)]",36
Pankow,"[('Heinersdorf', 138)]",7
Pankow,"[('Buch', 123), ('Karow', 146), ('Pankow', 170)]",101
Pankow,"[('Steglitz', 181), ('Blankenfelde', 119), ('Wilhelmsruh', 85095), ('Buchholz', 124)]",62
Reinickendorf,"[('Heiligensee', 137), ('Lübars', 156)]",7
Reinickendorf,"[('Waidmannslust', 186)]",8
Reinickendorf,"[('Reinickendorf', 173), ('Marienfelde', 161)]",62
Reinickendorf,"[('Wittenau', 193), ('Borsigwalde', 121)]",12
Reinickendorf,"[('Hermsdorf', 140), ('Tegel', 182)]",16
Reinickendorf,"[('Konradshöhe', 149)]",8
Reinickendorf,"[('Frohnau', 133)]",10
Neukölln,"[('Neukölln', 165)]",471
Neukölln,"[('Britz', 122), ('Buckow', 125), ('Gropiusstadt', 85081), ('Rudow', 175)]",44
Charlottenburg-Wilmersdorf,"[('Charlottenburg', 126), ('Wilmersdorf', 192)]",205
Charlottenburg-Wilmersdorf,"[('Charlottenburg-Wilmersdorf', 85077), ('Halensee', 85083), ('Grunewald', 136), ('Schmöckwitz', 177)]",73
Steglitz-Zehlendorf,"[('Steglitz-Zehlendorf', 85093), ('Nikolassee', 168)]",24
Steglitz-Zehlendorf,"[('Lichterfelde', 155), ('Wannsee', 187)]",31
Steglitz-Zehlendorf,"[('Zehlendorf', 194), ('Lankwitz', 152)]",0
Steglitz-Zehlendorf,"[('Zehlendorf', 194), ('Lankwitz', 152)]",0
Steglitz-Zehlendorf,"[('Zehlendorf', 194), ('Lankwitz', 152)]",0
Steglitz-Zehlendorf,"[('Zehlendorf', 194), ('Lankwitz', 152)]",0
Steglitz-Zehlendorf,"[('Zehlendorf', 194), ('Lankwitz', 152)]",0
Steglitz-Zehlendorf,"[('Zehlendorf', 194), ('Lankwitz', 152)]",0
Steglitz-Zehlendorf,"[('Zehlendorf', 194), ('Lankwitz', 152)]",0
Steglitz-Zehlendorf,"[('Zehlendorf', 194), ('Lankwitz', 152)]",0
Steglitz-Zehlendorf,"[('Zehlendorf', 194), ('Lankwitz', 152)]",0
Steglitz-Zehlendorf,"[('Zehlendorf', 194), ('Lankwitz', 152)]",0
Steglitz-Zehlendorf,"[('Zehlendorf', 194), ('Lankwitz', 152)]",45
Steglitz-Zehlendorf,"[('Schmargendorf', 176), ('Dahlem', 127)]",18
Tempelhof-Schöneberg,"[('Tempelhof', 183), ('Mariendorf', 160), ('Tempelhof-Schöneberg', 85094)]",89
Tempelhof-Schöneberg,"[('Siemensstadt', 179), ('Lichtenrade', 154)]",15
Tempelhof-Schöneberg,"[('Friedenau', 129)]",46
Friedrichshain-Kreuzberg,"[('Friedrichshain-Kreuzberg', 85079)]",77
Friedrichshain-Kreuzberg,"[('Friedrichshain', 132), ('Kreuzberg', 151)]",627
Spandau,"[('Pichelsdorf', 85088), ('Wilhelmstadt', 85096), ('Kladow', 148)]",10
Spandau,"[('Hakenfelde', 85082), ('Gatow', 134)]",8
Spandau,"[('Staaken', 85091), ('Spandau', 180)]",38
Spandau,"[('Stadtrandsiedlung Malchow', 85092)]",7
Mitte,"[('Wedding', 189), ('Mitte', 163), ('Tiergarten', 184), ('Gesundbrunnen', 85080)]",509
Mitte,"[('Moabit', 85086)]",135
Treptow-Köpenick,"[('Karolinenhof', 145)]",7
Treptow-Köpenick,"[('Johannisthal', 143), ('Müggelheim', 164), ('Grünau', 135), ('Niederschöneweide', 166)]",25
Treptow-Köpenick,"[('Altglienicke', 115)]",12
Treptow-Köpenick,"[('Bohnsdorf', 120)]",9
Treptow-Köpenick,"[('Wilhelmshagen', 191), ('Schöneberg', 178), ('Treptow', 185)]",187
Treptow-Köpenick,"[('Plänterwald', 85089)]",13
Treptow-Köpenick,"[('Friedrichshagen', 131)]",12
Treptow-Köpenick,"[('Adlershof', 114), ('Oberschöneweide', 169)]",63
Treptow-Köpenick,"[('Plänterwald', 85089), ('Adlershof', 114), ('Oberschöneweide', 169)]",68
Treptow-Köpenick,"[('Johannisthal', 143), ('Schöneberg', 178), ('Bohnsdorf', 120), ('Rahnsdorf', 172)]",167
Treptow-Köpenick,"[('Treptow', 185), ('Wilhelmshagen', 191), ('Altglienicke', 115)]",40
Treptow-Köpenick,"[('Müggelheim', 164), ('Köpenick', 150), ('Niederschöneweide', 166)]",46
Treptow-Köpenick,"[('Baumschulenweg', 116), ('Grünau', 135), ('Friedrichshagen', 131), ('Hessenwinkel', 141)]",30
Treptow-Köpenick,"[('Karolinenhof', 145)]",7
Lichtenberg,"[('Neu-Hohenschönhausen', 85087), ('Wartenberg', 188), ('Friedrichsfelde', 130)]",23
Lichtenberg,"[('Alt-Hohenschönhausen', 85076), ('Lichtenberg', 153), ('Falkenberg', 128), ('Karlshorst', 144)]",0
Lichtenberg,"[('Alt-Hohenschönhausen', 85076), ('Lichtenberg', 153), ('Falkenberg', 128), ('Karlshorst', 144)]",146
Lichtenberg,"[('Rummelsburg', 85090), ('Hohenschönhausen', 142), ('Malchow', 158)]",17
Marzahn-Hellersdorf,"[('Mahlsdorf', 157), ('Hellersdorf', 139), ('Marzahn', 162)]",32
Marzahn-Hellersdorf,"[('Kaulsdorf', 147), ('Marzahn-Hellersdorf', 85085)]",17
Marzahn-Hellersdorf,"[('Biesdorf', 117)]",15
Pankow,"[('Karow', 146), ('Weißensee', 190), ('Niederschönhausen', 167)]",48
Pankow,"[('Blankenfelde', 119), ('Blankenburg', 118), ('Französisch Buchholz', 85078), ('Buchholz', 124)]",8
Pankow,"[('Steglitz', 181), ('Heinersdorf', 138), ('Wilhelmsruh', 85095)]",64
Pankow,"[('Buch', 123)]",12
Pankow,"[('Pankow', 170), ('Prenzlauer Berg', 171), ('Rosenthal', 174)]",401
Reinickendorf,"[('Reinickendorf', 173), ('Konradshöhe', 149), ('Borsigwalde', 121), ('Waidmannslust', 186)]",67
Reinickendorf,"[('Heiligensee', 137), ('Lübars', 156), ('Marienfelde', 161)]",10
Reinickendorf,"[('Tegel', 182), ('Hermsdorf', 140), ('Wittenau', 193)]",18
Reinickendorf,"[('Frohnau', 133)]",10
Neukölln,"[('Britz', 122), ('Gropiusstadt', 85081), ('Neukölln', 165)]",505
Neukölln,"[('Buckow', 125)]",13
Neukölln,"[('Rudow', 175)]",12
Charlottenburg-Wilmersdorf,"[('Charlottenburg-Wilmersdorf', 85077), ('Schmöckwitz', 177), ('Wilmersdorf', 192), ('Grunewald', 136)]",138
Charlottenburg-Wilmersdorf,"[('Halensee', 85083), ('Charlottenburg', 126)]",154
Steglitz-Zehlendorf,"[('Dahlem', 127), ('Zehlendorf', 194), ('Nikolassee', 168)]",34
Steglitz-Zehlendorf,"[('Schmargendorf', 176), ('Wannsee', 187)]",14
Steglitz-Zehlendorf,"[('Lichterfelde', 155), ('Lankwitz', 152), ('Steglitz-Zehlendorf', 85093)]",57
Tempelhof-Schöneberg,"[('Friedenau', 129)]",48
Tempelhof-Schöneberg,"[('Lichtenrade', 154), ('Siemensstadt', 179), ('Tempelhof', 183), ('Mariendorf', 160)]",76
Tempelhof-Schöneberg,"[('Tempelhof-Schöneberg', 85094)]",32
Friedrichshain-Kreuzberg,"[('Friedrichshain-Kreuzberg', 85079), ('Kreuzberg', 151), ('Friedrichshain', 132)]",695
Spandau,"[('Pichelsdorf', 85088), ('Gatow', 134)]",9
Spandau,"[('Wilhelmstadt', 85096), ('Staaken', 85091), ('Hakenfelde', 85082)]",11
Spandau,"[('Spandau', 180)]",36
Spandau,"[('Stadtrandsiedlung Malchow', 85092)]",7
Spandau,"[('Kladow', 148)]",7
Mitte,"[('Moabit', 85086)]",141
Mitte,"[('Tiergarten', 184), ('Mitte', 163)]",250
Mitte,"[('Wedding', 189)]",246
Mitte,"[('Gesundbrunnen', 85080)]",43
Treptow-Köpenick,"[('Schöneberg', 178)]",161
Treptow-Köpenick,"[('Baumschulenweg', 116), ('Bohnsdorf', 120)]",18
Treptow-Köpenick,"[('Treptow', 185), ('Rahnsdorf', 172), ('Altglienicke', 115)]",46
Treptow-Köpenick,"[('Plänterwald', 85089), ('Oberschöneweide', 169), ('Köpenick', 150)]",0
Treptow-Köpenick,"[('Plänterwald', 85089), ('Oberschöneweide', 169), ('Köpenick', 150)]",0
Treptow-Köpenick,"[('Plänterwald', 85089), ('Oberschöneweide', 169), ('Köpenick', 150)]",72
Treptow-Köpenick,"[('Müggelheim', 164), ('Hessenwinkel', 141)]",7
Treptow-Köpenick,"[('Adlershof', 114), ('Friedrichshagen', 131), ('Niederschöneweide', 166)]",46
Treptow-Köpenick,"[('Johannisthal', 143), ('Wilhelmshagen', 191), ('Grünau', 135), ('Karolinenhof', 145)]",0
Treptow-Köpenick,"[('Johannisthal', 143), ('Wilhelmshagen', 191), ('Grünau', 135), ('Karolinenhof', 145)]",18
Lichtenberg,"[('Rummelsburg', 85090), ('Alt-Hohenschönhausen', 85076)]",23
Lichtenberg,"[('Neu-Hohenschönhausen', 85087), ('Malchow', 158), ('Lichtenberg', 153)]",117
Lichtenberg,"[('Friedrichsfelde', 130), ('Karlshorst', 144), ('Wartenberg', 188)]",37
Lichtenberg,"[('Hohenschönhausen', 142), ('Falkenberg', 128)]",13
Marzahn-Hellersdorf,"[('Hellersdorf', 139)]",17
Marzahn-Hellersdorf,"[('Mahlsdorf', 157)]",12
Marzahn-Hellersdorf,"[('Marzahn-Hellersdorf', 85085), ('Biesdorf', 117), ('Marzahn', 162)]",32
Marzahn-Hellersdorf,"[('Kaulsdorf', 147)]",9
Pankow,"[('Heinersdorf', 138), ('Steglitz', 181), ('Weißensee', 190)]",0
Pankow,"[('Heinersdorf', 138), ('Steglitz', 181), ('Weißensee', 190)]",99
Pankow,"[('Wilhelmsruh', 85095)]",8
Pankow,"[('Karow', 146)]",9
Pankow,"[('Pankow', 170)]",95
Pankow,"[('Rosenthal', 174), ('Buchholz', 124), ('Niederschönhausen', 167), ('Blankenfelde', 119)]",0
Pankow,"[('Rosenthal', 174), ('Buchholz', 124), ('Niederschönhausen', 167), ('Blankenfelde', 119)]",0
Pankow,"[('Rosenthal', 174), ('Buchholz', 124), ('Niederschönhausen', 167), ('Blankenfelde', 119)]",0
Pankow,"[('Rosenthal', 174), ('Buchholz', 124), ('Niederschönhausen', 167), ('Blankenfelde', 119)]",0
Pankow,"[('Rosenthal', 174), ('Buchholz', 124), ('Niederschönhausen', 167), ('Blankenfelde', 119)]",0
Pankow,"[('Rosenthal', 174), ('Buchholz', 124), ('Niederschönhausen', 167), ('Blankenfelde', 119)]",0
Pankow,"[('Rosenthal', 174), ('Buchholz', 124), ('Niederschönhausen', 167), ('Blankenfelde', 119)]",0
Pankow,"[('Rosenthal', 174), ('Buchholz', 124), ('Niederschönhausen', 167), ('Blankenfelde', 119)]",17
Pankow,"[('Blankenburg', 118), ('Prenzlauer Berg', 171), ('Französisch Buchholz', 85078)]",306
Pankow,"[('Buch', 123)]",12
Reinickendorf,"[('Tegel', 182), ('Lübars', 156)]",14
Reinickendorf,"[('Hermsdorf', 140), ('Heiligensee', 137)]",9
Reinickendorf,"[('Wittenau', 193), ('Konradshöhe', 149)]",12
Reinickendorf,"[('Reinickendorf', 173), ('Waidmannslust', 186)]",61
Reinickendorf,"[('Borsigwalde', 121)]",9
Reinickendorf,"[('Marienfelde', 161), ('Frohnau', 133)]",13
Neukölln,"[('Neukölln', 165), ('Gropiusstadt', 85081)]",490
Neukölln,"[('Britz', 122)]",20
Neukölln,"[('Rudow', 175)]",0
Neukölln,"[('Rudow', 175)]",12
Neukölln,"[('Buckow', 125)]",0
Neukölln,"[('Buckow', 125)]",0
Neukölln,"[('Buckow', 125)]",0
Neukölln,"[('Buckow', 125)]",0
Neukölln,"[('Buckow', 125)]",0
Neukölln,"[('Buckow', 125)]",0
Neukölln,"[('Buckow', 125)]",0
Neukölln,"[('Buckow', 125)]",0
Neukölln,"[('Buckow', 125)]",0
Neukölln,"[('Buckow', 125)]",13
Charlottenburg-Wilmersdorf,"[('Grunewald', 136), ('Schmöckwitz', 177), ('Wilmersdorf', 192), ('Charlottenburg-Wilmersdorf', 85077)]",0
Charlottenburg-Wilmersdorf,"[('Grunewald', 136), ('Schmöckwitz', 177), ('Wilmersdorf', 192), ('Charlottenburg-Wilmersdorf', 85077)]",139
Charlottenburg-Wilmersdorf,"[('Charlottenburg', 126)]",158
Charlottenburg-Wilmersdorf,"[('Halensee', 85083)]",7
Steglitz-Zehlendorf,"[('Zehlendorf', 194), ('Steglitz-Zehlendorf', 85093), ('Wannsee', 187)]",38
Steglitz-Zehlendorf,"[('Schmargendorf', 176)]",14
Steglitz-Zehlendorf,"[('Nikolassee', 168), ('Dahlem', 127)]",15
Steglitz-Zehlendorf,"[('Lankwitz', 152)]",21
Steglitz-Zehlendorf,"[('Lichterfelde', 155)]",33
Tempelhof-Schöneberg,"[('Mariendorf', 160), ('Friedenau', 129)]",57
Tempelhof-Schöneberg,"[('Tempelhof', 183), ('Tempelhof-Schöneberg', 85094), ('Siemensstadt', 179), ('Lichtenrade', 154)]",87
Friedrichshain-Kreuzberg,"[('Friedrichshain-Kreuzberg', 85079), ('Friedrichshain', 132)]",0
Friedrichshain-Kreuzberg,"[('Friedrichshain-Kreuzberg', 85079), ('Friedrichshain', 132)]",379
Friedrichshain-Kreuzberg,"[('Kreuzberg', 151)]",303
Spandau,"[('Kladow', 148), ('Staaken', 85091)]",10
Spandau,"[('Gatow', 134), ('Spandau', 180), ('Stadtrandsiedlung Malchow', 85092), ('Pichelsdorf', 85088)]",36
Spandau,"[('Wilhelmstadt', 85096)]",9
Spandau,"[('Hakenfelde', 85082)]",7
Mitte,"[('Mitte', 163), ('Gesundbrunnen', 85080), ('Tiergarten', 184)]",0
Mitte,"[('Mitte', 163), ('Gesundbrunnen', 85080), ('Tiergarten', 184)]",0
